State wise seat won and valid votes polled by political party,,,,,,,
State Name,Party Type,Party Name,Total Valid Votes Polled in the State,Total Electors in the State,Seats Won,Total Valid Votes Polled by Party,% Valid Votes Polled by Party
Punjab,U,Jai Jawan Jai Kisan Party,13611009,20892673,0,3566,0.03
Punjab,U,Janral Samaj Party,13611009,20892673,0,10838,0.08
Punjab,U,Lok Insaaf Party,13611009,20892673,0,469784,3.45
Punjab,U,Nationalist Justice Party,13611009,20892673,0,6531,0.05
Punjab,U,Nawan Punjab Party,13611009,20892673,0,161645,1.19
Punjab,U,People's Party of India(secular),13611009,20892673,0,1597,0.01
Punjab,U,Peoples Party of India (Democratic),13611009,20892673,0,5178,0.04
Punjab,U,Punjab Ekta Party,13611009,20892673,0,296620,2.18
Punjab,U,Punjab Labour Party,13611009,20892673,0,692,0.01
Punjab,U,Pyramid Party of India,13611009,20892673,0,2824,0.02
Punjab,U,Rashtriya Janshakti Party (Secular),13611009,20892673,0,6415,0.05
Punjab,U,Rashtriya Lokswaraj Party,13611009,20892673,0,3296,0.02
Punjab,U,Rashtriya Sahara Party,13611009,20892673,0,3160,0.02
Punjab,U,Republican Party of India (A),13611009,20892673,0,2009,0.01
Punjab,U,Republican Party of India (Reformist),13611009,20892673,0,952,0.01
Punjab,U,Revolutionary Marxist Party of India,13611009,20892673,0,15274,0.11
Punjab,U,Samaj Adhikar Kalyan Party,13611009,20892673,0,6078,0.04
Punjab,U,Samaj Bhalai Morcha,13611009,20892673,0,2917,0.02
Punjab,U,Sarvjan Sewa Party,13611009,20892673,0,942,0.01
Punjab,U,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),13611009,20892673,0,52185,0.38
Punjab,U,Shiromani Akali Dal (Taksali),13611009,20892673,0,10424,0.08
Punjab,U,Shiromani Lok Dal Party,13611009,20892673,0,984,0.01
Punjab,U,Socialist Party (India),13611009,20892673,0,1406,0.01
Punjab,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),13611009,20892673,0,5106,0.04
Punjab,Z,Independent,13611009,20892673,0,235106,1.73
Punjab,Z1,None of the Above,13611009,20892673,0,154423,1.13
Rajasthan,N,Bahujan Samaj Party,32113505,48955813,0,348678,1.09
Rajasthan,N,Bharatiya Janata Party,32113505,48955813,24,18968392,59.07
Rajasthan,N,Communist Party of India,32113505,48955813,0,46619,0.15
Rajasthan,N,Communist Party of India  (Marxist),32113505,48955813,0,65549,0.2
Rajasthan,N,Indian National Congress,32113505,48955813,0,11107910,34.59
Rajasthan,S,Shivsena,32113505,48955813,0,16561,0.05
Rajasthan,U,AARAKSHAN VIRODHI PARTY,32113505,48955813,0,891,
Rajasthan,U,Ambedkarite Party of India,32113505,48955813,0,88372,0.28
Rajasthan,U,Bahujan Mukti Party,32113505,48955813,0,28476,0.09
Rajasthan,U,Bharat Rakshak Party (Democratic),32113505,48955813,0,2880,0.01
Rajasthan,U,Bhartiya Jan Satta Party,32113505,48955813,0,12416,0.04
Rajasthan,U,Bhartiya Kisan Party,32113505,48955813,0,1154,
Rajasthan,U,Bhartiya Tribal Party,32113505,48955813,0,315258,0.98
Rajasthan,U,Communist Party of India (Marxist-Leninist) Red Star,32113505,48955813,0,13099,0.04
Rajasthan,U,Dalit Soshit Pichhara Varg  Adhikar Dal,32113505,48955813,0,1862,0.01
Rajasthan,U,Hindusthan Nirman Dal,32113505,48955813,0,1745,0.01
Rajasthan,U,Indian Indira Congress (R),32113505,48955813,0,2569,0.01
Rajasthan,U,Indian Peoples Green Party,32113505,48955813,0,9538,0.03
Rajasthan,U,Jan Sangharsh Virat Party,32113505,48955813,0,1774,0.01
Rajasthan,U,Marxist Communist Party of India (United),32113505,48955813,0,1161,
Rajasthan,U,Nationalist People's Front,32113505,48955813,0,5798,0.02
Rajasthan,U,Peoples Party of India (Democratic),32113505,48955813,0,2751,0.01
Rajasthan,U,Poorvanchal Rashtriya Congress,32113505,48955813,0,626,
Rajasthan,U,Prabuddha Republican Party,32113505,48955813,0,2783,0.01
Rajasthan,U,Pragatishil Samajwadi Party (Lohia),32113505,48955813,0,3444,0.01
Rajasthan,U,Proutist Sarva Samaj,32113505,48955813,0,2880,0.01
Rajasthan,U,Rashtriya Jansambhavna Party,32113505,48955813,0,506,
Rajasthan,U,Rashtriya Kranti Party,32113505,48955813,0,1892,0.01
Rajasthan,U,Rashtriya Krantikari Samajwadi Party,32113505,48955813,0,1488,
Rajasthan,U,Rashtriya Loktantrik Party,32113505,48955813,1,660051,2.06
Rajasthan,U,Rashtriya Mangalam Party,32113505,48955813,0,798,
Rajasthan,U,Rashtriya Power Party,32113505,48955813,0,7486,0.02
Rajasthan,U,Rashtriya Rashtrawadi Party,32113505,48955813,0,12284,0.04
Rajasthan,U,Rashtriya Samta Vikas Party,32113505,48955813,0,349,
Rajasthan,U,Right to Recall Party,32113505,48955813,0,16744,0.05
Rajasthan,U,Satya Bahumat Party,32113505,48955813,0,8006,0.02
Rajasthan,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),32113505,48955813,0,2623,0.01
Rajasthan,U,Swarna Bharat Party,32113505,48955813,0,508,
Rajasthan,Z,Independent,32113505,48955813,0,347584,1.08
Rajasthan,Z1,None of the Above,32113505,48955813,0,327559,1.02
Sikkim,N,Bharatiya Janata Party,349467,434128,0,16572,4.74
Sikkim,N,Indian National Congress,349467,434128,0,3990,1.14
Sikkim,S,Sikkim Democratic Front,349467,434128,0,154489,44.21
Sikkim,S,Sikkim Krantikari Morcha,349467,434128,1,166922,47.76
Sikkim,U,All Indians Party,349467,434128,0,396,0.11
Sikkim,U,Hamro Sikkim Party,349467,434128,0,1998,0.57
Sikkim,U,Jai Maha Bharath Party,349467,434128,0,383,0.11
Sikkim,U,Sikkim Republican Party,349467,434128,0,1503,0.43
Sikkim,U,Sikkim United Front,349467,434128,0,614,0.18
Sikkim,Z,Independent,349467,434128,0,2600,0.74
Sikkim,Z1,None of the Above,349467,434128,0,2279,0.65
Tamil Nadu,N,Bahujan Samaj Party,41825669,58503189,0,161572,0.39
Tamil Nadu,N,Bharatiya Janata Party,41825669,58503189,0,1551924,3.71
Tamil Nadu,N,Communist Party of India,41825669,58503189,2,1031617,2.47
Tamil Nadu,N,Communist Party of India  (Marxist),41825669,58503189,2,1018225,2.43
Tamil Nadu,N,Indian National Congress,41825669,58503189,8,5405674,12.92
Tamil Nadu,S,All India Anna Dravida Munnetra Kazhagam,41825669,58503189,1,7830146,18.72
Tamil Nadu,S,Desiya Murpokku Dravida Kazhagam,41825669,58503189,0,929590,2.22
Tamil Nadu,S,Dravida Munnetra Kazhagam,41825669,58503189,23,13877992,33.18
Tamil Nadu,S,Indian Union Muslim League,41825669,58503189,1,469943,1.12
Tamil Nadu,S,Jammu & Kashmir National Panthers Party,41825669,58503189,0,1251,
Tamil Nadu,S,Pattali Makkal Katchi,41825669,58503189,0,2297431,5.49
Tamil Nadu,U,Agila India Makkal Kazhagam,41825669,58503189,0,4274,0.01
Tamil Nadu,U,Ahila India Dhayaga Makkal Munnetra Katchi,41825669,58503189,0,1765,
Tamil Nadu,U,Ahimsa Socialist Party,41825669,58503189,0,972,
Tamil Nadu,U,Akila India Vallalar Peravai,41825669,58503189,0,643,
Tamil Nadu,U,All  India Puratchi Thalaivar Makkal Munnettra Kazhagam,41825669,58503189,0,2764,0.01
Tamil Nadu,U,All India Uzhavargal Uzhaippalargal Katchi,41825669,58503189,0,1999,
Tamil Nadu,U,All Pensioner’s Party,41825669,58503189,0,892,
Tamil Nadu,U,Ambedkarite Party of India,41825669,58503189,0,4498,0.01
Tamil Nadu,U,Anaithu Makkal Katchi,41825669,58503189,0,645,
Tamil Nadu,U,Anaithu Makkal Puratchi Katchi,41825669,58503189,0,5089,0.01
Tamil Nadu,U,Anti Corruption Dynamic Party,41825669,58503189,0,35277,0.08
Tamil Nadu,U,Christian Democratic Front,41825669,58503189,0,494,
Tamil Nadu,U,Communist Party of India  (Marxist-Leninist)  (Liberation),41825669,58503189,0,5303,0.01
Tamil Nadu,U,Communist Party of India (Marxist-Leninist) Red Star,41825669,58503189,0,778,
Tamil Nadu,U,Democratic Corruption Liberation Front,41825669,58503189,0,596,
Tamil Nadu,U,Desiya Makkal Sakthi Katchi,41825669,58503189,0,12101,0.03
Tamil Nadu,U,Desiya Uzhavar Uzhaipalar Kazhagam,41825669,58503189,0,3337,0.01
Tamil Nadu,U,Ezhuchi Tamilargal Munnetra Kazhagam,41825669,58503189,0,5482,0.01
Tamil Nadu,U,Ganasangam Party of India,41825669,58503189,0,11631,0.03
Tamil Nadu,U,Ilantamilar Munnani Kazhagam,41825669,58503189,0,748,
Tamil Nadu,U,Indian Christian Front,41825669,58503189,0,1815,
Tamil Nadu,U,Indian New Congress Party,41825669,58503189,0,860,
Tamil Nadu,U,Makkal Needhi Maiam,41825669,58503189,0,1575640,3.77
Tamil Nadu,U,"Makkal Sananayaga Kudiyarasu Katchi,",41825669,58503189,0,2906,0.01
Tamil Nadu,U,Makkalatchi Katchi,41825669,58503189,0,1115,
Tamil Nadu,U,Naam Indiar Party,41825669,58503189,0,2597,0.01
Tamil Nadu,U,Naam Tamilar Katchi,41825669,58503189,0,1645222,3.93
Tamil Nadu,U,People's Party of India(secular),41825669,58503189,0,3317,0.01
Tamil Nadu,U,Pragatishil Samajwadi Party (Lohia),41825669,58503189,0,4799,0.01
Tamil Nadu,U,Purvanchal Janta Party (Secular),41825669,58503189,0,3521,0.01
Tamil Nadu,U,Pyramid Party of India,41825669,58503189,0,1890,
Tamil Nadu,U,Republican Party of India,41825669,58503189,0,670,
Tamil Nadu,U,Republican Party of India (A),41825669,58503189,0,5158,0.01
Tamil Nadu,U,Samajwadi Forward Bloc,41825669,58503189,0,4044,0.01
Tamil Nadu,U,SOCIAL DEMOCRATIC PARTY OF INDIA,41825669,58503189,0,23741,0.06
Tamil Nadu,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),41825669,58503189,0,5765,0.01
Tamil Nadu,U,Tamil Maanila Congress  (Moopanar),41825669,58503189,0,220849,0.53
Tamil Nadu,U,Tamil Nadu Ilangyar Katchi,41825669,58503189,0,34233,0.08
Tamil Nadu,U,Tamil Telugu National Party,41825669,58503189,0,2516,0.01
Tamil Nadu,U,Tamizhaga Murpokku Makkal Katchi,41825669,58503189,0,3599,0.01
Tamil Nadu,U,The Future India Party,41825669,58503189,0,820,
Tamil Nadu,U,Ulzaipali Makkal Katchy,41825669,58503189,0,9007,0.02
Tamil Nadu,U,United States of India Party,41825669,58503189,0,1244,
Tamil Nadu,U,Universal Brotherhood Movement,41825669,58503189,0,689,
Tamil Nadu,U,Viduthalai Chiruthaigal Katchi,41825669,58503189,1,500229,1.2
Tamil Nadu,U,Vivasayigal Makkal Munnetra Katchi,41825669,58503189,0,1108,
Tamil Nadu,Z,Independent,41825669,58503189,0,3093662,7.4
Tamil Nadu,Z1,None of the Above,41825669,58503189,0,541160,1.29
Tripura,N,All India Trinamool Congress,2129998,2614718,0,8613,0.4
Tripura,N,Bharatiya Janata Party,2129998,2614718,2,1055658,49.56
Tripura,N,Communist Party of India  (Marxist),2129998,2614718,0,372789,17.5
Tripura,N,Indian National Congress,2129998,2614718,0,545679,25.62
Tripura,S,Indigenous People's Front of Tripura,2129998,2614718,0,89529,4.2
Tripura,U,Ambedkarite Party of India,2129998,2614718,0,7133,0.33
Tripura,U,Amra Bangalee,2129998,2614718,0,9708,0.46
Tripura,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),2129998,2614718,0,4525,0.21
Tripura,U,Tripura Peoples Party,2129998,2614718,0,2076,0.1
Tripura,Z,Independent,2129998,2614718,0,34288,1.61
Tripura,Z1,None of the Above,2129998,2614718,0,23174,1.09
Uttar Pradesh,N,Bahujan Samaj Party,85756301,146134603,10,16659754,19.43
Uttar Pradesh,N,Bharatiya Janata Party,85756301,146134603,62,42858171,49.98
Uttar Pradesh,N,Communist Party of India,85756301,146134603,0,119223,0.14
Uttar Pradesh,N,Indian National Congress,85756301,146134603,1,5457352,6.36
Uttar Pradesh,N,Nationalist Congress Party,85756301,146134603,0,4570,0.01
Uttar Pradesh,S,Aam Aadmi Party,85756301,146134603,0,8643,0.01
Uttar Pradesh,S,All India Forward Bloc,85756301,146134603,0,12070,0.01
Uttar Pradesh,S,Janata Dal  (United),85756301,146134603,0,9335,0.01
Uttar Pradesh,S,Rashtriya Lok Dal,85756301,146134603,0,1447363,1.69
Uttar Pradesh,S,Samajwadi Party,85756301,146134603,5,15533620,18.11
Uttar Pradesh,S,Shivsena,85756301,146134603,0,29136,0.03
Uttar Pradesh,U,Aadarsh Sangram Party,85756301,146134603,0,4283,
Uttar Pradesh,U,Aajad Bharat Party (Democratic),85756301,146134603,0,13009,0.02
Uttar Pradesh,U,Aam Janta Party (India),85756301,146134603,0,16749,0.02
Uttar Pradesh,U,Aapki Apni Party (Peoples),85756301,146134603,0,3763,
Uttar Pradesh,U,Adarsh Samaj Party,85756301,146134603,0,3423,
Uttar Pradesh,U,Adarshwaadi Congress Party,85756301,146134603,0,838,
Uttar Pradesh,U,Adhunik Bharat Party,85756301,146134603,0,1976,
Uttar Pradesh,U,Akhand Rashtrawadi Party,85756301,146134603,0,1057,
Uttar Pradesh,U,Akhand Samaj Party,85756301,146134603,0,7569,0.01
Uttar Pradesh,U,Akhil Bharatiya Jan Sangh,85756301,146134603,0,2104,
Uttar Pradesh,U,Akhil Bhartiya Gondwana Party,85756301,146134603,0,1831,
Uttar Pradesh,U,Akhil Bhartiya Lok Dal,85756301,146134603,0,503,
Uttar Pradesh,U,Akhil Bhartiya Navnirman Party,85756301,146134603,0,2759,
Uttar Pradesh,U,Al-Hind Party,85756301,146134603,0,1764,
Uttar Pradesh,U,All India Minorities Front,85756301,146134603,0,1128,
Uttar Pradesh,U,All India Peoples' Front (Radical),85756301,146134603,0,11032,0.01
Uttar Pradesh,U,All Indian Rajiv Congress Party,85756301,146134603,0,1282,
Uttar Pradesh,U,Ambedkar Samaj Party,85756301,146134603,0,12457,0.01
Uttar Pradesh,U,Ambedkar Yug Party,85756301,146134603,0,921,
Uttar Pradesh,U,Andaman & Nicobar Janta Party,85756301,146134603,0,2017,
Uttar Pradesh,U,Annadata Party,85756301,146134603,0,5147,0.01
Uttar Pradesh,U,Apna Dal (Soneylal),85756301,146134603,2,1039478,1.21
Uttar Pradesh,U,Apna Dal United Party,85756301,146134603,0,8541,0.01
Uttar Pradesh,U,Atulya Bharat Party,85756301,146134603,0,4096,
Uttar Pradesh,U,Awami Samta Party,85756301,146134603,0,5504,0.01
Uttar Pradesh,U,Bahujan Awam Party,85756301,146134603,0,14060,0.02
Uttar Pradesh,U,Bahujan Maha Party,85756301,146134603,0,882,
Uttar Pradesh,U,Bahujan Mukti Party,85756301,146134603,0,35361,0.04
Uttar Pradesh,U,Bahujan Nyay Dal,85756301,146134603,0,681,
Uttar Pradesh,U,Bahujan Samyak Party (Mission),85756301,146134603,0,501,
Uttar Pradesh,U,Baliraja Party,85756301,146134603,0,1262,
Uttar Pradesh,U,Bharat Lok Sewak Party,85756301,146134603,0,2422,
Uttar Pradesh,U,Bharat Prabhat Party,85756301,146134603,0,40624,0.05
Uttar Pradesh,U,Bharatiya Aavaam Ekta Party,85756301,146134603,0,8164,0.01
Uttar Pradesh,U,Bharatiya Bahujan Parivartan  Party,85756301,146134603,0,1268,
Uttar Pradesh,U,Bharatiya Bahujan Samta Party,85756301,146134603,0,2210,
Uttar Pradesh,U,Bharatiya Jan Kranti Dal (Democratic),85756301,146134603,0,907,
Uttar Pradesh,U,Bharatiya Kisan Parivartan Party,85756301,146134603,0,9503,0.01
Uttar Pradesh,U,Bharatiya Majdoor Janta Party,85756301,146134603,0,822,
Uttar Pradesh,U,Bharatiya Rashtravadi Samanta Party,85756301,146134603,0,1695,
Uttar Pradesh,U,Bharatiya Rashtriya Morcha,85756301,146134603,0,316,
Uttar Pradesh,U,Bharatiya Sampuran Krantikari Party,85756301,146134603,0,1948,
Uttar Pradesh,U,Bharatiya Samta Samaj Party,85756301,146134603,0,3755,
Uttar Pradesh,U,Bharatiya Sarvodaya Kranti Party,85756301,146134603,0,829,
Uttar Pradesh,U,Bharatrashtra Democratic Party,85756301,146134603,0,472,
Uttar Pradesh,U,Bhartiya Anarakshit Party,85756301,146134603,0,2363,
Uttar Pradesh,U,Bhartiya Bhaichara Party,85756301,146134603,0,1995,
Uttar Pradesh,U,Bhartiya Harit Party,85756301,146134603,0,1886,
Uttar Pradesh,U,Bhartiya Hind Fauj,85756301,146134603,0,6508,0.01
Uttar Pradesh,U,Bhartiya Jan Nayak Party,85756301,146134603,0,6735,0.01
Uttar Pradesh,U,Bhartiya Janta Dal,85756301,146134603,0,489,
Uttar Pradesh,U,Bhartiya Kisan Party,85756301,146134603,0,3906,
Uttar Pradesh,U,Bhartiya Kisan Union Samaj Party,85756301,146134603,0,1786,
Uttar Pradesh,U,Bhartiya Krishak Dal,85756301,146134603,0,4696,0.01
Uttar Pradesh,U,Bhartiya Lok Seva Dal,85756301,146134603,0,1261,
Uttar Pradesh,U,Bhartiya Lokmat Rashtrwadi Party,85756301,146134603,0,18338,0.02
Uttar Pradesh,U,Bhartiya Manav Samaj Party,85756301,146134603,0,2597,
Uttar Pradesh,U,Bhartiya Naujawan Inklav Party,85756301,146134603,0,932,
Uttar Pradesh,U,Bhartiya Navodaya Party,85756301,146134603,0,619,
Uttar Pradesh,U,Bhartiya Nojawan Dal,85756301,146134603,0,1047,
Uttar Pradesh,U,Bhartiya Republican Party (Insan),85756301,146134603,0,14142,0.02
Uttar Pradesh,U,Bhartiya Shakti Chetna Party,85756301,146134603,0,20203,0.02
Uttar Pradesh,U,Bhartiya Vanchitsamaj Party,85756301,146134603,0,984,
Uttar Pradesh,U,Bundelkhand Kranti Dal,85756301,146134603,0,1849,
Uttar Pradesh,U,Communist Party of India  (Marxist-Leninist)  (Liberation),85756301,146134603,0,22291,0.03
Uttar Pradesh,U,Communist Party of India (Marxist-Leninist) Red Star,85756301,146134603,0,2394,
Uttar Pradesh,U,Dr. Bhimrao Ambedkar Dal,85756301,146134603,0,1549,
Uttar Pradesh,U,Fauji Janta Party,85756301,146134603,0,564,
Uttar Pradesh,U,Gondvana Gantantra Party,85756301,146134603,0,4002,
Uttar Pradesh,U,Hindusthan Nirman Dal,85756301,146134603,0,27747,0.03
Uttar Pradesh,U,Hum Sabki Party,85756301,146134603,0,1432,
Uttar Pradesh,U,Indian Gandhiyan Party,85756301,146134603,0,504,
Uttar Pradesh,U,Indian National League,85756301,146134603,0,3644,
Uttar Pradesh,U,Inqalab Vikas Dal,85756301,146134603,0,718,
Uttar Pradesh,U,Jai Hind Samaj Party,85756301,146134603,0,1431,
Uttar Pradesh,U,Jan Adesh Akshuni Sena,85756301,146134603,0,1812,
Uttar Pradesh,U,Jan Adhikar Party,85756301,146134603,0,35039,0.04
Uttar Pradesh,U,Jan Samman party,85756301,146134603,0,840,
Uttar Pradesh,U,Jan Seva Sahayak Party,85756301,146134603,0,3731,
Uttar Pradesh,U,Jan Shakti Dal,85756301,146134603,0,5758,0.01
Uttar Pradesh,U,Jan Shakti Ekta Party,85756301,146134603,0,1557,
Uttar Pradesh,U,Janata Congress,85756301,146134603,0,1566,
Uttar Pradesh,U,Janhit Bharat Party,85756301,146134603,0,7192,0.01
Uttar Pradesh,U,Janhit Kisan Party,85756301,146134603,0,24638,0.03
Uttar Pradesh,U,Jansatta Dal Loktantrik,85756301,146134603,0,203369,0.24
Uttar Pradesh,U,Jansatta Party,85756301,146134603,0,2484,
Uttar Pradesh,U,Janta Kranti Party (Rashtravadi),85756301,146134603,0,4873,0.01
Uttar Pradesh,U,Janta Raj Party,85756301,146134603,0,2308,
Uttar Pradesh,U,Janvadi Party(Socialist),85756301,146134603,0,847,
Uttar Pradesh,U,Jwala Dal,85756301,146134603,0,1572,
Uttar Pradesh,U,Kalyankari Jantantrik Party,85756301,146134603,0,1336,
Uttar Pradesh,U,Kanshiram Bahujan Dal,85756301,146134603,0,6886,0.01
Uttar Pradesh,U,Kartavya Rashtriya Party,85756301,146134603,0,512,
Uttar Pradesh,U,Khusro Sena Party,85756301,146134603,0,687,
Uttar Pradesh,U,Kisan Majdoor Berojgar Sangh,85756301,146134603,0,1574,
Uttar Pradesh,U,Kisan Mazdoor Sangharsh Party,85756301,146134603,0,6120,0.01
Uttar Pradesh,U,"Kisan Raksha Party,",85756301,146134603,0,3303,
Uttar Pradesh,U,Lok Dal,85756301,146134603,0,18218,0.02
Uttar Pradesh,U,Lok Gathbandhan Party,85756301,146134603,0,18049,0.02
Uttar Pradesh,U,Lok Jan Sangharsh Party,85756301,146134603,0,968,
Uttar Pradesh,U,Loktantrik Janshakti Party,85756301,146134603,0,2725,
Uttar Pradesh,U,Mahamukti Dal,85756301,146134603,0,2477,
Uttar Pradesh,U,Mahasankalp Janta Party,85756301,146134603,0,2427,
Uttar Pradesh,U,Majdoor Kisan Union Party,85756301,146134603,0,687,
Uttar Pradesh,U,Manav Kranti Party,85756301,146134603,0,1344,
Uttar Pradesh,U,Manavtawadi Samaj Party,85756301,146134603,0,4498,0.01
Uttar Pradesh,U,Manuvadi Party,85756301,146134603,0,3962,
Uttar Pradesh,U,Mazdoor Dalit Kisaan Mahila Gareeb Party (Hindustani),85756301,146134603,0,1669,
Uttar Pradesh,U,Mera Adhikaar Rashtriya Dal,85756301,146134603,0,973,
Uttar Pradesh,U,Minorities Democratic Party,85756301,146134603,0,1070,
Uttar Pradesh,U,Moulik Adhikar Party,85756301,146134603,0,44703,0.05
Uttar Pradesh,U,Nagrik Ekta Party,85756301,146134603,0,18037,0.02
Uttar Pradesh,U,Naitik Party,85756301,146134603,0,5640,0.01
Uttar Pradesh,U,National Bhrashtachar Mukt Party,85756301,146134603,0,1453,
Uttar Pradesh,U,National Fifty Fifty Front,85756301,146134603,0,1308,
Uttar Pradesh,U,National Lokmat Party,85756301,146134603,0,1628,
Uttar Pradesh,U,Nationalist Janshakti Party,85756301,146134603,0,4847,0.01
Uttar Pradesh,U,Netaji Subhash Chander Bose Rashtriya Azad Party,85756301,146134603,0,2342,
Uttar Pradesh,U,Parivartan Samaj Party,85756301,146134603,0,3368,
Uttar Pradesh,U,Peace Party,85756301,146134603,0,27286,0.03
Uttar Pradesh,U,Peoples Party of India (Democratic),85756301,146134603,0,13767,0.02
Uttar Pradesh,U,Pichhra Samaj Party,85756301,146134603,0,4073,
Uttar Pradesh,U,Pragatisheel Manav Samaj Party,85756301,146134603,0,8210,0.01
Uttar Pradesh,U,Pragatisheel Samaj Party,85756301,146134603,0,11752,0.01
Uttar Pradesh,U,Pragatishil Samajwadi Party (Lohia),85756301,146134603,0,265580,0.31
Uttar Pradesh,U,Prithviraj Janshakti Party,85756301,146134603,0,5451,0.01
Uttar Pradesh,U,Purvanchal Mahapanchayat,85756301,146134603,0,2369,
Uttar Pradesh,U,Rashtravadi Party (Bharat),85756301,146134603,0,1225,
Uttar Pradesh,U,"Rashtrawadi Party of India,",85756301,146134603,0,4016,
Uttar Pradesh,U,Rashtrawadi Shramjeevi Dal,85756301,146134603,0,1548,
Uttar Pradesh,U,Rashtriya Ambedkar Dal,85756301,146134603,0,1258,
Uttar Pradesh,U,Rashtriya Apna Dal,85756301,146134603,0,1144,
Uttar Pradesh,U,Rashtriya Backward Party,85756301,146134603,0,584,
Uttar Pradesh,U,Rashtriya Bharatiya Jan Jan Party,85756301,146134603,0,2291,
Uttar Pradesh,U,Rashtriya Garib Dal,85756301,146134603,0,975,
Uttar Pradesh,U,Rashtriya Jan Adhikar Party (United),85756301,146134603,0,7561,0.01
Uttar Pradesh,U,Rashtriya Jan Gaurav Party,85756301,146134603,0,5768,0.01
Uttar Pradesh,U,Rashtriya Janmat Party,85756301,146134603,0,2058,
Uttar Pradesh,U,Rashtriya Jansambhavna Party,85756301,146134603,0,3540,
Uttar Pradesh,U,Rashtriya Janta Party,85756301,146134603,0,1264,
Uttar Pradesh,U,Rashtriya Jantantrik Bharat Vikas Party,85756301,146134603,0,1600,
Uttar Pradesh,U,Rashtriya Janutthan Party,85756301,146134603,0,776,
Uttar Pradesh,U,Rashtriya Janwadi Party (Socialist),85756301,146134603,0,1060,
Uttar Pradesh,U,Rashtriya Kranti Party,85756301,146134603,0,5105,0.01
Uttar Pradesh,U,Rashtriya Krantikari Samajwadi Party,85756301,146134603,0,3535,
Uttar Pradesh,U,Rashtriya Lok Sarvadhikar  Party,85756301,146134603,0,3944,
Uttar Pradesh,U,Rashtriya Matadata Party,85756301,146134603,0,1771,
Uttar Pradesh,U,Rashtriya Mazdoor Ekta Party,85756301,146134603,0,2557,
Uttar Pradesh,U,Rashtriya Naujawan Dal,85756301,146134603,0,1630,
Uttar Pradesh,U,Rashtriya Samaj Paksha,85756301,146134603,0,18123,0.02
Uttar Pradesh,U,Rashtriya Samanta Dal,85756301,146134603,0,6918,0.01
Uttar Pradesh,U,Rashtriya Shoshit Samaj Party,85756301,146134603,0,23622,0.03
Uttar Pradesh,U,Rashtriya Ulama Council,85756301,146134603,0,20348,0.02
Uttar Pradesh,U,RASHTRIYA VIKLANG PARTY,85756301,146134603,0,3845,
Uttar Pradesh,U,Rashtriya Vyapari Party,85756301,146134603,0,1326,
Uttar Pradesh,U,Rastriya Insaaf Party,85756301,146134603,0,3265,
Uttar Pradesh,U,Republican Party of India,85756301,146134603,0,1999,
Uttar Pradesh,U,Republican Party of India (A),85756301,146134603,0,1150,
Uttar Pradesh,U,Right to Recall Party,85756301,146134603,0,709,
Uttar Pradesh,U,Saaf Party,85756301,146134603,0,882,
Uttar Pradesh,U,Sabhi Jan Party,85756301,146134603,0,2751,
Uttar Pradesh,U,Sabka Dal United,85756301,146134603,0,6283,0.01
Uttar Pradesh,U,Sabse Achchhi Party,85756301,146134603,0,1360,
Uttar Pradesh,U,Sajag Samaj Party,85756301,146134603,0,2041,
Uttar Pradesh,U,Samagra Utthan Party,85756301,146134603,0,2744,
Uttar Pradesh,U,Samajwadi Samaj Party,85756301,146134603,0,2417,
Uttar Pradesh,U,Samdarshi Samaj Party,85756301,146134603,0,3139,
Uttar Pradesh,U,Samrat Ashok Sena Party,85756301,146134603,0,2214,
Uttar Pradesh,U,Sanatan Sanskriti Raksha Dal,85756301,146134603,0,2278,
Uttar Pradesh,U,Sanyukt Vikas Party,85756301,146134603,0,2250,
Uttar Pradesh,U,Sarvjan Lok Shakti Party,85756301,146134603,0,2554,
Uttar Pradesh,U,Sarvodaya Bharat Party,85756301,146134603,0,7106,0.01
Uttar Pradesh,U,Sarvshreshth Dal,85756301,146134603,0,2901,
Uttar Pradesh,U,Satya Bahumat Party,85756301,146134603,0,9206,0.01
Uttar Pradesh,U,Satya Kranti Party,85756301,146134603,0,2857,
Uttar Pradesh,U,Shane Hind Fourm,85756301,146134603,0,1306,
Uttar Pradesh,U,Socialist Party (India),85756301,146134603,0,1982,
Uttar Pradesh,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),85756301,146134603,0,6121,0.01
Uttar Pradesh,U,Subhashwadi Bhartiya Samajwadi Party (Subhas Party),85756301,146134603,0,3919,
Uttar Pradesh,U,Suheldev Bharatiya Samaj Party,85756301,146134603,0,277308,0.32
Uttar Pradesh,U,Swatantra Jantaraj Party,85756301,146134603,0,24526,0.03
Uttar Pradesh,U,United Democratic Front Secular,85756301,146134603,0,451,
Uttar Pradesh,U,VANCHITSAMAJ INSAAF PARTY,85756301,146134603,0,3756,
Uttar Pradesh,U,Vikas Insaf Party,85756301,146134603,0,3694,
Uttar Pradesh,U,"Vishwa Manav Samaj Kalyan Parishad,",85756301,146134603,0,1529,
Uttar Pradesh,U,Voters Party  International,85756301,146134603,0,7285,0.01
